"documenttypesid";"document_type";"number";"document_area";"document_type_path";"parent_document_type";"sequence_number"
"168568";"Ps Motions";"DOCTYPE_000067";"Litigation";"Litigation / Motions / Ps Motions";"25698";"null"
"168870";"Litigation / Notices / Depo (Ps CR)";"DOCTYPE_000068";"Litigation";"Litigation / Notices / Depo (Ps CR)";"0";"null"
"168872";"Depo Notice (Ps CR)";"DOCTYPE_000070";"Litigation";"Litigation / Notices / Depo Notice (Ps CR)";"25699";"null"
"168897";"Depo Notice (P HO)";"DOCTYPE_000071";"Litigation";"Litigation / Notices / Depo Notice (P HO)";"25699";"null"
"172723";"Pre-Litigation Stage";"DOCTYPE_000072";"Litigation";"Litigation / Pre-Litigation Stage";"20746";"null"
"172724";"10-days Demand Letter Package";"DOCTYPE_000073";"Litigation";"Litigation / Pre-Litigation Stage / 10-days Demand Letter Package";"172723";"null"
"176367";"HOS";"DOCTYPE_000074";"Litigation";"Litigation / HOS";"20746";"null"
"176368";"HO Onboarding Spreadsheet";"DOCTYPE_HO_ONBOARDING_SPREADSHEE";"Litigation";"Litigation / HOS / HO Onboarding Spreadsheet";"176367";"null"
"178309";"Purchase Confirmation";"DOCTYPE_000076";"Provider Documents";"Provider Documents / Purchase Confirmation";"166445";"null"
"203152";"Pre-Suit Payments";"DOCTYPE_000079";"Claims Management";"Claims Management / Pre-Suit Payments";"20744";"null"
"203153";"Lab report";"DOCTYPE_000080";"Claims Management";"Claims Management / Lab report";"20744";"null"
"203154";"Dry Logs";"DOCTYPE_000081";"Claims Management";"Claims Management / Dry Logs";"20744";"null"
"203155";"DOFN";"DOCTYPE_000082";"Claims Management";"Claims Management / DOFN";"20744";"null"
"203156";"PA Contract";"DOCTYPE_000083";"Claims Management";"Claims Management / PA Contract";"20744";"null"
"203157";"Attorney Retainer";"DOCTYPE_000084";"Claims Management";"Claims Management / Attorney Retainer";"20744";"null"
"203158";"Certificate of completion";"DOCTYPE_000085";"Claims Management";"Claims Management / Certificate of completion";"20744";"null"
"203159";"Engineering report";"DOCTYPE_000086";"Claims Management";"Claims Management / Engineering report";"20744";"null"
"205799";"Correspondence to Ins Co";"DOCTYPE_000087";"Litigation";"Litigation / Pre-Litigation Stage / Correspondence to Ins Co";"172723";"null"
"205970";"Settlement Stage";"DOCTYPE_000091";"Litigation";"Litigation / Settlement Stage";"20746";"null"
"213296";"New document type";"DOCTYPE_000092";"Litigation";"Litigation / AOB / New document type";"25668";"null"
"239677";"Ps Motions";"DOCTYPE_000095";"Litigation";"Litigation / Motions / Ps Motions";"25698";"null"
"239707";"Complaint Stage";"DOCTYPE_000096";"Litigation";"Litigation / Complaint Stage";"20746";"null"
"239708";"Reply";"DOCTYPE_000097";"Litigation";"Litigation / Complaint Stage / Reply";"239707";"null"
"246673";"Summons";"DOCTYPE_000098";"Litigation";"Litigation / Complaint Stage / Summons";"239707";"null"
"294209";"CMS";"DOCTYPE_000100";"CMS";"CMS";"0";"null"
"294210";"Activity Report";"DOCTYPE_000101";"CMS";"CMS / Activity Report";"294209";"null"
"353297";"PFS CRN 57.105 Stage";"DOCTYPE_000103";"Litigation";"Litigation / PFS CRN 57.105 Stage";"20746";"null"
"353298";"CRN";"DOCTYPE_000104";"Litigation";"Litigation / PFS CRN 57.105 Stage / CRN";"353297";"null"
"356073";"Trial";"DOCTYPE_000106";"Litigation";"Litigation / Trial";"20746";"null"
"356075";"Trial Document Template";"DOCTYPE_000107";"Document Templates";"Document Templates / Trial Document Template";"20745";"null"
"363793";"Miscellaneous PMC Documents";"DOCTYPE_000110";"CMS";"Miscellaneous PMC Documents";"0";"1"
"363794";"SOC Documents";"DOCTYPE_000111";"CMS";"Miscellaneous PMC Documents / SOC Documents";"363793";"null"
"363795";"Guideline Documents";"DOCTYPE_000112";"CMS";"Miscellaneous PMC Documents / Guideline Documents";"363793";"null"
"363796";"Texas";"DOCTYPE_000113";"CMS";"Miscellaneous PMC Documents / Guideline Documents / Texas";"363795";"null"
"363797";"Louisiana";"DOCTYPE_000114";"CMS";"Miscellaneous PMC Documents / Guideline Documents / Louisiana";"363795";"null"
"363798";"Florida";"DOCTYPE_000115";"CMS";"Miscellaneous PMC Documents / Guideline Documents / Florida";"363795";"null"
"365683";"Settlement Stage";"DOCTYPE_000118";"Claims Management";"Claims Management / Settlement Stage";"20744";"null"
"365684";"OBB procedure checks";"DOCTYPE_000119";"Claims Management";"Claims Management / Settlement Stage / OBB procedure checks";"365683";"null"
