"picklist_name";"picklist_value_name";"sortorderid"
"buyback_status";"Cash BB pending";"3"
"buyback_status";"Cash BB applied";"4"
"callhistorytype";"Outgoing missed";"1"
"callhistorytype";"Outgoing received";"2"
"callhistorytype";"Incoming";"3"
"callhistorytype";"Missed";"4"
"callhistorytype";"Voicemail";"5"
"campaignstatus";"Planning";"1"
"campaignstatus";"Active";"2"
"campaignstatus";"Inactive";"3"
"campaignstatus";"Completed";"4"
"campaignstatus";"Cancelled";"5"
"campaigntype";"Conference";"1"
"campaigntype";"Webinar";"2"
"campaigntype";"Trade Show";"3"
"campaigntype";"Public Relations";"4"
"campaigntype";"Partners";"5"
"campaigntype";"Referral Program";"6"
"campaigntype";"Advertisement";"7"
"campaigntype";"Banner Ads";"8"
"campaigntype";"Direct Mail";"9"
"campaigntype";"Email";"10"
"campaigntype";"Telemarketing";"11"
"campaigntype";"Others";"12"
"cause_of_loss";"Accidental Discharge or Overflow of Water";"1"
"cause_of_loss";"Collapse";"2"
"cause_of_loss";"Falling Object";"3"
"cause_of_loss";"Fire";"4"
"cause_of_loss";"Hail";"5"
"cause_of_loss";"Hurricane";"6"
"cause_of_loss";"Sinkhole";"7"
"cause_of_loss";"Tornado";"8"
"cause_of_loss";"Tropical Storm";"9"
"cause_of_loss";"Water Intrusion";"10"
"cause_of_loss";"Water Intrusion and Mold";"11"
"cause_of_loss";"Wind";"12"
"cause_of_loss";"Wind and Hail";"13"
"claim_status";"Open";"1"
"claim_status";"Paid";"2"
"claim_status";"Closed";"3"
"claim_status";"Buyback";"4"
"client_signature";"Yes";"1"
"client_signature";"No";"2"
"cmileage_logbook_status";"PLL_DRAFT";"1"
"cmileage_logbook_status";"PLL_FOR_APPROVAL";"2"
"cmileage_logbook_status";"PLL_ACCEPTED";"3"
"cmileage_logbook_status";"PLL_CANCELLED";"4"
"collection_type";"Pre-Suit Voluntary";"1"
"collection_type";"Pre-Suit Settlement";"2"
"collection_type";"Attorney Fees";"3"
"collection_type";"Damages";"4"
"collection_type";"Other";"5"
"complaint_status";"Answer";"1"
"complaint_status";"Case Filed";"2"
"complaint_status";"LSOP Case - Pending Pmt";"3"
"complaint_status";"Complaint Printed";"4"
"complaint_status";"Complaint Printed in Peru Queue";"5"
"complaint_status";"Correction Queue - in Eportal";"6"
"complaint_status";"Dismissed - Failure to Appear PTC";"7"
"complaint_status";"Dismissed - Not Served";"8"
"complaint_status";"Ds Motion for Extension of Time to File Answer";"9"
"complaint_status";"FWOP - need to set aside";"10"
"complaint_status";"LSOP Case - Service Pending";"11"
"complaint_status";"LSOP Case Served";"12"
"complaint_status";"LSOP Package Prepared";"13"
"complaint_status";"Motion to Compel Answer";"14"
"complaint_status";"Motion to Dismiss Date";"15"
"complaint_status";"Motion to Set Aside Dismissal - Filed";"16"
"complaint_status";"Motion to Set Aside Dismissal - Hearing Set";"17"
"complaint_status";"Motion to Set Aside Dismissal- Prepared";"18"
"complaint_status";"Motion to Strike Aff. Defs.";"19"
"complaint_status";"Need to Reissue or Pay for Summons";"20"
"complaint_status";"Notice of Appearance";"21"
"complaint_status";"Order or Agreed Order to File Answer Date";"22"
"complaint_status";"Pending Filing";"23"
"complaint_status";"Possible Paid Prior to Filing";"24"
"complaint_status";"Pretrial Conference";"25"
"complaint_status";"Ps Motion to Set Aside Dismissal - Hearing";"26"
"complaint_status";"PTC";"27"
"complaint_status";"Ready for Filing";"28"
"complaint_status";"Summons - Executed";"29"
"complaint_status";"Summons - Reissued";"30"
"complaint_status";"Summons - Reissued Miami Dade";"31"
"complaint_status";"Summons Circuit Court Executed";"32"
"complaint_status";"Answer Overdue";"33"
"complaint_status";"Ds MFET (Answer)";"34"
"complaint_status";"Voluntary Dismissal w/o Prejudice - Re-file";"35"
"complaint_status";"Voluntary Dismissal w/o Prejudice - No Fees";"36"
"complaint_status";"Voluntary Dismissal w/ Prejudice";"37"
"complaint_status";"Amended Complaint - Addendum";"38"
"complaint_status";"Amended Complaint - Subrogation";"39"
"complaint_status";"2nd Amended Complaint - Subrogation";"40"
"complaint_status";"MTD Denied";"41"
"complaint_status";"MTD granted with leave to amend";"42"
"complaint_status";"MTD granted with prejudice";"43"
"complaint_status";"FIGA - Litigation Stay";"44"
"complaint_status";"Court Ordered Stay-Appraisal";"45"
"complaint_status";"Stay of Litigation";"46"
"complaint_status";"Arbitration Lost-Judgment for Defendant";"47"
"complaint_status";"Default Judgment Entered";"48"
"complaint_status";"Case Closed-Plaintiff to pay Fees/Costs";"49"
"complaint_status";"Voluntary Dismissal w Prejudice-Mutual Walk Away";"50"
"complaint_status";"Withdrew as Counsel";"51"
"complaint_status";"No Longer Attorney-Attorney Lien Filed";"52"
"complaint_status";"Motion to Withdraw As Counsel Filed";"53"
"complaint_status";"Voluntary Dismissal w/o Prejudice-Recover in HOS";"54"
"complaint_status";"Confession of Judgment Granted";"55"
"complaint_status";"Defendant's Motion for Judgment on the Pleadings Granted with Prejudice";"56"
"complaint_status";"Defendant's Motion for Summary Judgment Granted";"57"
"complaint_status";"Plaintiff's Motion for Rehearing filed";"58"
"complaint_status";"Plaintiff's Motion for Summary Judgment Granted";"59"
"complaint_status";"Defendant's Motion for Fees/Costs Filed";"60"
"complaint_status";"Plaintiff's Motion for Fees/Costs Filed";"61"
"complaint_status";"Appeal Filed";"62"
"complaint_status";"Appeal Lost";"63"
"complaint_status";"Defendant's Motion to Dismiss Granted Without Prejudice-No Leave to Amend";"64"
"complaint_status";"Plaintiff's Motion for Reconsideration Filed";"65"
"complaint_status";"Plaintiff's Motion for New Trial";"66"
"complaint_status";"Trial Lost at Directed Verdict";"67"
"complaint_status";"Trial Lost by Jury Verdict";"68"
"complaint_status";"Trial won";"69"
"complaint_status";"Dismissed at FWOP Hearing";"70"
"conducted_by";"FLINSLAW";"1"
"conducted_by";"Outside";"2"
"confirmed_with_attorney";"Yes";"1"
"confirmed_with_attorney";"No";"2"
"contactstatus";"Active";"1"
"contactstatus";"Inactive";"2"
"contacts_status";"New";"1"
"contacts_status";"Contacted";"2"
"contacts_status";"Converted to Lead";"3"
"contacts_status";"Not Interested";"4"
"contact_type";"TBD";"1"
"contract_priority";"Low";"1"
"contract_priority";"Normal";"2"
"contract_priority";"High";"3"
"contract_status";"Undefined";"1"
"contract_status";"In Planning";"2"
"contract_status";"On Hold";"4"
"contract_status";"Archived";"6"
"contract_type";"Support";"1"
"contract_type";"Services";"2"
"contract_type";"Administrative";"3"
"court_type";"Circuit";"1"
"court_type";"County";"2"
"court_type";"SEVENTH JUDICIAL CIRCUIT";"3"
"court_type";"EIGHTEENTH JUDICIAL CIRCUIT";"4"
"court_type";"SECOND JUDICIAL CIRCUIT";"5"
"court_type";"TWENTIETH JUDICIAL CIRCUIT";"6"
"court_type";"FIFTEENTH JUDICIAL";"7"
"court_type";"NINTH JUDICIAL CIRCUIT";"8"
"court_type";"TWENTIETH JUDICIAL";"9"
"court_type";"BROWARD COUNTY";"10"
"court_type";"FIRST JUDICIAL CIRCUIT";"11"
"court_type";"TWELFTH JUDICIAL CIRCUIT";"12"
"court_type";"SEVENTH JUDICIAL";"13"
"court_type";"TENTH JUDICIAL CIRCUIT";"14"
"court_type";"ELEVENTH JUDICIAL CURCUIT";"15"
"court_type";"FIFTEENTH JUDICIAL CIRCUIT";"16"
"court_type";"ELEVENTH JUDICIAL CIRUIT";"17"
"court_type";"EIGHTEENTH JUDICIAL";"18"
"court_type";"CIRCUIT COURT FOR THE FIFTH JUDICIAL CIRCUIT";"19"
"court_type";"SEVENTEENTH JUDICIAL CIRCUIT";"20"
"court_type";"THIRTEENTH JUDICIAL CIRCUIT";"21"
"court_type";"IN THE COUNTY COURT OF THE FIFTH JUDICIAL CIRCUIT";"22"
"court_type";"FIFTH JUDICIAL CIRCUIT";"23"
"court_type";"ELEVENTH JUDICIAL CIRCUIT";"24"
"court_type";"FOURTEENTH JUDICIAL";"25"
"court_type";"NINETEENTH JUDICIAL CIRCUIT";"26"
"court_type";"FIRST JUDICIAL";"27"
"court_type";"FOURTH JUDICIAL CIRCUIT";"28"
"court_type";"SIXTH JUDICIAL CIRCUIT";"29"
"court_type";"FOURTEENTH JUDICIAL CIRCUIT";"30"
"court_type";"ELEVENTH JUDICIAL";"31"
"court_type";"NINTH JUDICIAL";"32"
"court_type";"THIRD JUDICIAL CIRCUIT";"33"
"court_type";"NINETEENTH JUDICIAL";"34"
"court_type";"EIGHTEENTH JUDICIAL CIRCUI";"35"
"court_type";"IN THE COUNTY COURT IN AND FOR BROWARD";"36"
"court_type";"EIGHT JUDICIAL CIRCUIT";"37"
"court_type";"TENTH JUDICIAL";"38"
"court_type";"FIFTH JUDICIAL";"39"
"court_type";"FOURTH JUDICIAL";"40"
"court_type";"THIRTEENTH JUDICIAL";"41"
"court_type";"SEVENTEENTH JUDICIAL";"42"
"court_type";"SIXTEENTH JUDICIAL";"43"
"currency_decimal_separator";".";"0"
"currency_decimal_separator";",";"1"
"currency_decimal_separator";"'";"2"
"currency_decimal_separator";" ";"3"
"currency_decimal_separator";"$";"4"
"currency_grouping_pattern";"123,456,789";"0"
"currency_grouping_pattern";"123456789";"1"
"currency_grouping_pattern";"123456,789";"2"
"currency_grouping_pattern";"12,34,56,789";"3"
"currency_grouping_separator";" ";"1"
"currency_grouping_separator";".";"2"
"currency_grouping_separator";",";"3"
"currency_grouping_separator";"'";"4"
"currency_grouping_separator";"$";"5"
"currency_symbol_placement";"$1.0";"0"
"currency_symbol_placement";"1.0$";"1"
"datasetregister_status";"PLL_DRAFT";"1"
"datasetregister_status";"PLL_WAITING_FOR_ACCEPTANCE";"2"
"datasetregister_status";"PLL_IN_REALIZATION";"3"
"datasetregister_status";"PLL_COMPLETED";"4"
"datasetregister_status";"PLL_CANCELLED";"5"
"dates_verified";"Yes";"1"
"dates_verified";"No";"2"
"date_format";"dd-mm-yyyy";"0"
"date_format";"mm-dd-yyyy";"1"
"date_format";"yyyy-mm-dd";"2"
"date_format";"dd.mm.yyyy";"3"
"date_format";"mm.dd.yyyy";"4"
"date_format";"yyyy.mm.dd";"5"
"date_format";"dd/mm/yyyy";"6"
"date_format";"mm/dd/yyyy";"7"
"date_format";"yyyy/mm/dd";"8"
"dayoftheweek";"Sunday";"1"
"dayoftheweek";"Monday";"2"
"dayoftheweek";"Tuesday";"3"
"dayoftheweek";"Wednesday";"4"
"dayoftheweek";"Thursday";"5"
"dayoftheweek";"Friday";"6"
"dayoftheweek";"Saturday";"7"
"defaultactivitytype";"Call";"1"
"defaultactivitytype";"Meeting";"2"
"defaulteventstatus";"Held";"2"
"defaulteventstatus";"Not Held";"3"
"default_record_view";"Summary";"1"
"default_record_view";"Detail";"2"
"default_search_operator";"PLL_FULLTEXT_BEGIN";"1"
"default_search_operator";"PLL_FULLTEXT_WORD";"2"
"default_search_operator";"PLL_CONTAINS";"3"
"default_search_operator";"PLL_STARTS_WITH";"4"
"default_search_operator";"PLL_ENDS_WITH";"5"
"defendant_deposition_status";"Plaintiff Depo - MPO Filed";"1"
"defendant_deposition_status";"Plaintiff Depo - MPO Hearing Set";"2"
"defendant_deposition_status";"Plaintiff Depo - Requested";"3"
"defendant_deposition_status";"Plaintiff Depo - Set";"4"
"defendant_deposition_status";"Engineer Depo - MPO Filed";"5"
"defendant_deposition_status";"Engineer Depo - MPO Hearing Set";"6"
"defendant_deposition_status";"Engineer Expert Depo - Requested";"7"
"defendant_deposition_status";"Engineer Expert Depo - Set";"8"
"defendant_deposition_status";"Ins Expert Depo - MPO Filed";"9"
"defendant_deposition_status";"Ins Expert Depo - MPO Hearing Set";"10"
"defendant_deposition_status";"Ins Expert Depo - Requested";"11"
"defendant_deposition_status";"Ins Expert Depo - Set";"12"
"defendant_deposition_status";"Insured Depo - MPO Filed";"13"
"defendant_deposition_status";"Insured Depo - MPO Hearing Set";"14"
"defendant_deposition_status";"Insured Depo - Requested";"15"
"defendant_deposition_status";"Insured Depo - Set";"16"
"defendant_deposition_status";"Pricing Expert Depo - MPO Filed";"17"
"defendant_deposition_status";"Pricing Expert Depo - MPO Hearing Set";"18"
"defendant_deposition_status";"Pricing Expert Depo - Requested";"19"
"defendant_deposition_status";"Pricing Expert Depo - Set";"20"
"defendant_deposition_status";"Depos Complete";"21"
"defendant_discovery_status";"1st Disco Set - Received";"1"
"defendant_discovery_status";"1st Disco Set - Response Pending Review";"2"
"defendant_discovery_status";"1st Disco Set - Ps MFET Filed";"3"
"defendant_discovery_status";"1st Disco Set - Ps MFET Hearing Set";"4"
"defendant_discovery_status";"1st Disco Set - Ds MTC Better Responses";"5"
"defendant_discovery_status";"1st Disco Set - Ds MTC Responses";"6"
"defendant_discovery_status";"1st Disco Set - Response Served";"7"
"defendant_discovery_status";"2nd Disco Set - Received";"8"
"defendant_discovery_status";"2nd Disco Set - Response Pending Review";"9"
"defendant_discovery_status";"2nd Disco Set - Ps MFET Filed";"10"
"defendant_discovery_status";"2nd Disco Set - Ps MFET Hearing Set";"11"
"defendant_discovery_status";"2nd Disco Set - Ds MTC Better Responses";"12"
"defendant_discovery_status";"2nd Disco Set - Ds MTC Responses";"13"
"defendant_discovery_status";"2nd Disco Set - Response Served";"14"
"defendant_discovery_status";"Expert Disco Set - Received";"15"
"defendant_discovery_status";"Expert Disco Set - Response Pending Review";"16"
"defendant_discovery_status";"Expert Disco Set - Ps MFET Filed";"17"
"defendant_discovery_status";"Expert Disco Set - Ps MFET Hearing Set";"18"
"defendant_discovery_status";"Expert Disco Set - Ds MTC Better Responses";"19"
"defendant_discovery_status";"Expert Disco Set - Ds MTC Responses";"20"
"defendant_discovery_status";"Expert Disco Set - Response Served";"21"
"defendant_msj_status";"Ds MSJ Denied";"1"
"defendant_msj_status";"Ds MSJ Granted";"2"
"defendant_msj_status";"Ds MSJ Received";"3"
"defendant_msj_status";"Ds MSJ Set for Hearing";"4"
"defendant_msj_status";"Ps Response to MSJ Drafted";"5"
"defendant_msj_status";"Ps Response to MSJ Filed";"6"
"defendant_mtd_status";"Ds MTD Received";"1"
"defendant_mtd_status";"Ds MTD Set for Hearing";"2"
"demand_based_off";"Total Bill Amount";"1"
"demand_based_off";"Adjusted Face Value";"2"
"demand_based_off";"HO Damages";"3"
"demand_based_off";"Provider Invoices";"4"
"demand_based_off";"Total Balance";"5"
"demand_based_off";"Adjusted Claim Balance";"6"
"demand_based_off";"HO Damages Balance";"7"
"demand_based_off";"Provider Invoices Balance";"8"
"demand_based_off";"Total Bill Amount less Collections";"9"
"demand_based_off";"Adjusted Face Value less Collections";"10"
"demand_based_off";"HO Damages less Collections";"11"
"demand_based_off";"Provider Invoices less Collections";"12"
"denial_reasons";"TBD";"1"
"documents_status";"Accepted";"1"
"documents_status";"Not accepted";"2"
"document_area";"Claims Management";"1"
"document_area";"Litigation";"2"
"document_area";"CMS";"4"
"document_area";"Document Templates";"5"
"document_area";"Provider Documents";"6"
"dry_logs";"Yes";"1"
"dry_logs";"No";"2"
"dry_logs";"N/A";"3"
"duration_minutes";"00";"0"
"duration_minutes";"15";"1"
"duration_minutes";"30";"2"
"duration_minutes";"45";"3"
"email_status";"To send";"1"
"email_status";"Sent";"2"
"email_template_priority";"1";"1"
"email_template_priority";"2";"2"
"email_template_priority";"3";"3"
"email_template_priority";"4";"4"
"email_template_priority";"5";"5"
"email_template_priority";"6";"6"
"email_template_priority";"7";"7"
"email_template_priority";"8";"8"
"email_template_priority";"9";"9"
"email_template_type";"PLL_MAIL";"1"
"email_template_type";"PLL_RECORD";"2"
"employee_education";"Primary";"1"
"employee_education";"Secondary";"2"
"employee_education";"Higher";"3"
"employee_status";"Recruiting";"1"
"employee_status";"Employee";"2"
"employee_status";"Inactive";"3"
"end_hour";"00:00";"1"
"end_hour";"01:00";"2"
"end_hour";"02:00";"3"
"end_hour";"03:00";"4"
"end_hour";"04:00";"5"
"end_hour";"05:00";"6"
"end_hour";"06:00";"7"
"end_hour";"07:00";"8"
"end_hour";"08:00";"9"
"end_hour";"09:00";"10"
"end_hour";"10:00";"11"
"end_hour";"11:00";"12"
"end_hour";"12:00";"13"
"end_hour";"13:00";"14"
"end_hour";"14:00";"15"
"end_hour";"15:00";"16"
"end_hour";"16:00";"17"
"end_hour";"17:00";"18"
"end_hour";"18:00";"19"
"end_hour";"19:00";"20"
"end_hour";"20:00";"21"
"end_hour";"21:00";"22"
"end_hour";"22:00";"23"
"end_hour";"23:00";"24"
"event_type";"Logged in";"1"
"event_type";"Tried to log in";"2"
"event_type";"Logged out";"3"
"event_type";"Reset password";"4"
"event_type";"Submited Claims";"5"
"event_type";"ERROR";"6"
"expectedresponse";"Excellent";"1"
"expectedresponse";"Good";"2"
"expectedresponse";"Average";"3"
"expectedresponse";"Poor";"4"
"fcorectinginvoice_status";"None";"1"
"final_status";"OPEN";"1"
"final_status";"CLOSED";"2"
"final_status";"Pending Review";"3"
"final_status";"Pending Merge";"4"
"final_status";"SETTLED";"5"
"final_status";"Buyback";"6"
"finvoicecost_paymentstatus";"PLL_AWAITING_PAYMENT";"1"
"finvoicecost_paymentstatus";"PLL_PARTIALLY_PAID";"2"
"finvoicecost_paymentstatus";"PLL_FULLY_PAID";"3"
"finvoicecost_status";"PLL_UNASSIGNED";"1"
"finvoicecost_status";"PLL_AWAITING_REALIZATION";"2"
"finvoicecost_status";"PLL_FOR_PROCESSING";"3"
"finvoicecost_status";"PLL_IN_PROGRESSING";"4"
"finvoicecost_status";"PLL_SUBMITTED_COMMENTS";"5"
"finvoicecost_status";"PLL_FOR_APPROVAL";"6"
"finvoicecost_status";"PLL_CANCELLED";"7"
"finvoicecost_status";"PLL_ACCEPTED";"8"
"finvoiceproforma_status";"None";"1"
"finvoice_status";"PLL_UNASSIGNED";"1"
"finvoice_status";"PLL_AWAITING_REALIZATION";"2"
"finvoice_status";"PLL_FOR_PROCESSING";"3"
"finvoice_status";"PLL_IN_PROGRESSING";"4"
"finvoice_status";"PLL_SUBMITTED_COMMENTS";"5"
"finvoice_status";"PLL_FOR_APPROVAL";"6"
"finvoice_status";"PLL_CANCELLED";"7"
"finvoice_status";"PLL_ACCEPTED";"8"
"fixed_assets_fuel_type";"PLL_DIESEL";"1"
"fixed_assets_status";"PLL_UNAVAILABLE";"1"
"fixed_assets_status";"PLL_AVAILABLE";"2"
"fixed_assets_status";"PLL_DEMAGED";"3"
"fixed_assets_status";"PLL_IN_USE";"4"
"fixed_assets_status";"PLL_UNDER_REPAIR";"5"
"fixed_assets_status";"PLL_PENDING_FOR_REPROCESSING";"6"
"fixed_assets_status";"PLL_PENDING_FOR_SALE";"7"
"fixed_assets_status";"PLL_REPROCESSED";"8"
"fixed_assets_status";"PLL_SOLD";"9"
"fixed_assets_type";"PLL_DEVICE";"1"
"fixed_assets_type";"PLL_MACHINE";"2"
"fixed_assets_type";"PLL_VEHICLE";"3"
"fixed_assets_type";"PLL_PROPERTY";"4"
"fixed_assets_type";"PLL_INVENTORY";"5"
"force_place_carrier";"Yes";"1"
"force_place_carrier";"No";"2"
"gender";"PLL_WOMAN";"1"
"gender";"PLL_MAN";"2"
"glacct";"300-Sales-Software";"0"
"glacct";"301-Sales-Hardware";"1"
"glacct";"302-Rental-Income";"2"
"glacct";"303-Interest-Income";"3"
"glacct";"304-Sales-Software-Support";"4"
"glacct";"305-Sales Other";"5"
"glacct";"306-Internet Sales";"6"
"glacct";"307-Service-Hardware Labor";"7"
"glacct";"308-Sales-Books";"8"
"having_email_status";"To send";"1"
"holidaysentitlement_year";"2020";"1"
"holidaysentitlement_year";"2019";"2"
"holidaysentitlement_year";"2018";"3"
"holidaysentitlement_year";"2017";"4"
"holidaysentitlement_year";"2016";"5"
"holidaysentitlement_year";"2015";"6"
"holidaysentitlement_year";"2014";"7"
"holidaysentitlement_year";"2013";"8"
"holidaysentitlement_year";"2012";"9"
"holidaysentitlement_year";"2011";"10"
"holidaysentitlement_year";"2010";"11"
"home_owner_signature";"Yes";"1"
"home_owner_signature";"No";"2"
"hour_format";"12";"1"
"hour_format";"24";"2"
"ho_attorney_confirmation_statu";"Pending";"1"
"ho_attorney_confirmation_statu";"Confirmed";"2"
"ho_attorney_confirmation_statu";"Rejected";"3"
"ho_att_confirm_statu";"Pending";"1"
"ho_att_confirm_statu";"Confirmed";"2"
"ho_att_confirm_statu";"Rejected";"3"
"ho_att_confirm_statu";"Partially";"4"
"ho_status";"Pre-litigation";"1"
"ho_status";"Other";"2"
"ho_status";"Active-In Litigation";"3"
"ho_status";"Cancelled";"4"
"ho_status";"SETTLED – PAYMENT PENDING";"5"
"ho_status";"SETTLED - PARTIALLY PAID";"6"
"ho_status";"SETTLED - PAID &amp; CLOSED";"7"
"ideasstatus";"Draft";"1"
"ideasstatus";"Proposition";"2"
"igdnc_status";"PLL_DRAFT";"1"
"igdnc_status";"PLL_IN_REALIZATION";"2"
"igdnc_status";"PLL_OBJECTIONS";"3"
"igdnc_status";"PLL_FOR_APPROVAL";"4"
"igdnc_status";"PLL_CANCELLED";"5"
"igdnc_status";"PLL_ACCEPTED";"6"
"igdn_status";"PLL_DRAFT";"1"
"igdn_status";"PLL_IN_REALIZATION";"2"
"igdn_status";"PLL_OBJECTIONS";"3"
"igdn_status";"PLL_FOR_APPROVAL";"4"
"igdn_status";"PLL_CANCELLED";"5"
"igin_status";"PLL_DRAFT";"1"
"igin_status";"PLL_IN_REALIZATION";"2"
"igin_status";"PLL_OBJECTIONS";"3"
"igin_status";"PLL_FOR_APPROVAL";"4"
"igin_status";"PLL_CANCELLED";"5"
"igrnc_status";"PLL_DRAFT";"1"
"igrnc_status";"PLL_IN_REALIZATION";"2"
"igrnc_status";"PLL_OBJECTIONS";"3"
"igrnc_status";"PLL_FOR_APPROVAL";"4"
"igrnc_status";"PLL_CANCELLED";"5"
"igrnc_status";"PLL_ACCEPTED";"6"
"igrn_status";"PLL_DRAFT";"1"
"igrn_status";"PLL_IN_REALIZATION";"2"
"igrn_status";"PLL_OBJECTIONS";"3"
"igrn_status";"PLL_FOR_APPROVAL";"4"
"igrn_status";"PLL_CANCELLED";"5"
"iidn_status";"PLL_DRAFT";"1"
"iidn_status";"PLL_IN_REALIZATION";"2"
"iidn_status";"PLL_OBJECTIONS";"3"
"iidn_status";"PLL_FOR_APPROVAL";"4"
"iidn_status";"PLL_CANCELLED";"5"
"incidentregister_status";"PLL_DRAFT";"1"
"incidentregister_status";"PLL_WAITING_FOR_ACCEPTANCE";"2"
"incidentregister_status";"PLL_IN_REALIZATION";"3"
"incidentregister_status";"PLL_COMPLETED";"4"
"incidentregister_status";"PLL_CANCELLED";"5"
"incidentregister_type";"PLL_INTERNAL";"1"
"incidentregister_type";"PLL_EXTERNAL";"2"
"industry";"Administration";"1"
"industry";"Construction Industry";"2"
"industry";"Education";"3"
"industry";"Power Industry";"4"
"industry";"Finance";"5"
"industry";"Trade";"6"
"industry";"Hotels and Restaurants";"7"
"industry";"Health Care";"8"
"industry";"Industry / Manufacturing";"9"
"industry";"Uniformed Services";"10"
"industry";"Transport & Logistics";"11"
"industry";"Technologies";"12"
"internal_tickets_status";"PLL_UNASSIGNED";"1"
