"tablabel";"dashboard_id";"dashboard_name";"block_id";"rolename";"linklabel";"id";"blockid";"linkid";"filterid";"title";"data";"size";"limit";"isdefault";"owners";"cache";"date";"id";"authorized";"tabid";"dashboard_id"
"Home";"1";"LBL_MAIN_PAGE";"11";"Litigation Manager";"Mini List";"33";"11";"103";"204";"Tasks";"{"module":"Tasks","fields":["task_name","tasks_task_type","tasks_status","priority","due_date","assigned_user_id"],"filterFields":"4311","fieldHref":"task_name"}";"{"width":6,"height":6}";"10";"1";"{"default":"all","available":["mine","all","users","groups"]}";"0";"";"11";"H39";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"11";"Litigation Manager";"Weekly Calendar";"53";"11";"378";"";"";"null";"{"width":6,"height":6}";"null";"1";"{"default":"mine","available":["mine","all","users","groups"]}";"0";"";"11";"H39";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"11";"Litigation Manager";"Mini List";"175";"11";"103";"570";"Mine Tasks to handle";"{"module":"Tasks","fields":["createdtime","task_name","due_date","priority","assigned_user_id"],"filterFields":"4313","fieldHref":null}";"{"width":4,"height":4}";"10";"0";"{"default":"minegroups","available":["minegroups"]}";"0";"";"11";"H39";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"12";"Portfolio Purchase Approver";"Mini List";"37";"12";"103";"258";"Porfolio purchases";"{"module":"PortfolioPurchases","fields":["provider","portfolio","portfolio_purchase_name","investor","portfolio_purchase_status","purchase_value"],"filterFields":"3608","fieldHref":"portfolio_purchase_name"}";"{"width":6,"height":6}";"20";"0";"{"default":"all","available":["mine","all","users","groups"]}";"0";"";"12";"H50";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"13";"Attorney";"Mini List";"138";"13";"103";"204";"My Tasks";"{"module":"Tasks","fields":["task_name","tasks_task_type","tasks_status","priority","due_date","createdtime"],"filterFields":"","fieldHref":null}";"{"width":6,"height":6}";"20";"1";"{"default":"mine","available":["mine"]}";"1";"";"13";"H49";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"13";"Attorney";"Weekly Calendar";"139";"13";"378";"";"";"null";"{"width":6,"height":8}";"null";"1";"{"default":"mine","available":["mine"]}";"0";"";"13";"H49";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"13";"Attorney";"Upcoming Activities";"140";"13";"60";"";"";"null";"{"width":6,"height":4}";"10";"1";"{"default":"mine","available":["mine"]}";"null";"null";"13";"H49";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"13";"Attorney";"Mini List";"141";"13";"103";"323";"Open Cases";"{"module":"Cases","fields":["case_id","insured","provider","insurance_company","stage","status"],"filterFields":"","fieldHref":null}";"{"width":6,"height":6}";"20";"1";"{"default":"mine","available":["mine","all"]}";"1";"";"13";"H49";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"14";"Case Manager";"Mini List";"150";"14";"103";"204";"My Tasks";"{"module":"Tasks","fields":["task_name","tasks_task_type","tasks_status","priority","due_date","createdtime"],"filterFields":"","fieldHref":null}";"{"width":6,"height":6}";"20";"1";"{"default":"mine","available":["mine"]}";"1";"";"14";"H40";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"14";"Case Manager";"Mini List";"151";"14";"103";"560";"Open Cases";"{"module":"Cases","fields":["case_id","insured","provider","insurance_company","stage","status"],"filterFields":"","fieldHref":null}";"{"width":6,"height":6}";"20";"1";"{"default":"mine","available":["mine","all"]}";"1";"";"14";"H40";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"14";"Case Manager";"Upcoming Activities";"152";"14";"60";"";"";"null";"{"width":6,"height":6}";"10";"1";"{"default":"mine","available":["mine"]}";"0";"";"14";"H40";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"15";"Filing Team";"Upcoming Activities";"153";"15";"60";"";"";"null";"{"width":6,"height":6}";"10";"1";"{"default":"mine","available":["mine"]}";"null";"null";"15";"H51";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"15";"Filing Team";"Calendar";"154";"15";"229";"";"";"null";"{"width":6,"height":6}";"null";"1";"{"default":"mine","available":["mine"]}";"null";"null";"15";"H51";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"15";"Filing Team";"Weekly Calendar";"155";"15";"378";"";"";"null";"{"width":6,"height":6}";"null";"1";"{"default":"mine","available":["mine"]}";"null";"null";"15";"H51";"3";"1"
"Home";"1";"LBL_MAIN_PAGE";"15";"Filing Team";"Mini List";"156";"15";"103";"204";"My Tasks";"{"module":"Tasks","fields":["task_name","tasks_task_type","tasks_status","priority","due_date","createdtime"],"filterFields":"","fieldHref":null}";"{"width":6,"height":6}";"20";"1";"{"default":"mine","available":["mine"]}";"1";"";"15";"H51";"3";"1"
